DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-09-24 06:20:10,517 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.jobs.runners DEBUG 2023-09-24 06:39:05,224 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/145/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/145/galaxy_145.ec; 
if [ -f "/galaxy/server/database/jobs_directory/000/145/working/report.html" ] ; then cp "/galaxy/server/database/jobs_directory/000/145/working/report.html" "/galaxy/server/database/objects/6/b/0/dataset_6b07d4f9-ad2f-4519-9e17-19721afb0895.dat" ; fi; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-09-24 06:39:05,238 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-09-24 06:39:05,238 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2023-09-24 06:39:05,286 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.runners DEBUG 2023-09-24 06:39:18,634 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 145: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:39:23,572 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 145 finished
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,704 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_bamtools_stats.txt] with element identifier [bamtools_stats] for output [stats] (72.126 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,705 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_bcftools_stats.txt] with element identifier [bcftools_stats] for output [stats] (0.711 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,705 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_busco.txt] with element identifier [busco] for output [stats] (0.445 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,706 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_featureCounts.txt] with element identifier [featureCounts] for output [stats] (0.460 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,706 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_gatk_varianteval.txt] with element identifier [gatk_varianteval] for output [stats] (0.395 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,707 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_general_stats.txt] with element identifier [general_stats] for output [stats] (0.538 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,707 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_htseq.txt] with element identifier [htseq] for output [stats] (0.474 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,708 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_picard_AlignmentSummaryMetrics.txt] with element identifier [picard_AlignmentSummaryMetrics] for output [stats] (0.606 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,708 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_picard_RnaSeqMetrics.txt] with element identifier [picard_RnaSeqMetrics] for output [stats] (0.394 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,709 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_picard_baseContent.txt] with element identifier [picard_baseContent] for output [stats] (0.437 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,709 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_picard_dups.txt] with element identifier [picard_dups] for output [stats] (0.396 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,710 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_picard_insertSize.txt] with element identifier [picard_insertSize] for output [stats] (0.437 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,710 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_prokka.txt] with element identifier [prokka] for output [stats] (0.368 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,710 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_qualimap_bamqc_genome_results.txt] with element identifier [qualimap_bamqc_genome_results] for output [stats] (0.424 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,711 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_quast.txt] with element identifier [quast] for output [stats] (0.400 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,711 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_samblaster.txt] with element identifier [samblaster] for output [stats] (0.387 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,712 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_samtools_flagstat.txt] with element identifier [samtools_flagstat] for output [stats] (0.389 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,712 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_samtools_idxstats.txt] with element identifier [samtools_idxstats] for output [stats] (0.378 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,713 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_samtools_stats.txt] with element identifier [samtools_stats] for output [stats] (0.408 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,713 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_snpeff.txt] with element identifier [snpeff] for output [stats] (0.387 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,714 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/145/working/report_data/multiqc_sources.txt] with element identifier [sources] for output [stats] (0.409 ms)
galaxy.model.store.discover DEBUG 2023-09-24 06:39:23,953 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (145) Add dynamic collection datasets to history for output [stats] (237.956 ms)
galaxy.model.metadata DEBUG 2023-09-24 06:39:24,158 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 219
galaxy.jobs INFO 2023-09-24 06:39:24,259 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 145 in /galaxy/server/database/jobs_directory/000/145
galaxy.objectstore CRITICAL 2023-09-24 06:39:24,285 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] None delete error [Errno 13] Permission denied: 'multiqc_picard_AlignmentSummaryMetrics.txt'
galaxy.jobs DEBUG 2023-09-24 06:39:24,285 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 145 executed (691.223 ms)
galaxy.jobs.handler DEBUG 2023-09-24 06:39:27,283 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 146
tpv.core.entities DEBUG 2023-09-24 06:39:27,323 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:39:27,324 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (146) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:39:27,329 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (146) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:39:27,348 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (146) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:39:27,361 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (146) Working directory for job is: /galaxy/server/database/jobs_directory/000/146
galaxy.jobs.runners DEBUG 2023-09-24 06:39:27,369 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [146] queued (40.069 ms)
galaxy.jobs.handler INFO 2023-09-24 06:39:27,375 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (146) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:39:27,377 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Starting queue_job for job 146
galaxy.jobs DEBUG 2023-09-24 06:39:27,501 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Job wrapper for Job [146] prepared (104.374 ms)
galaxy.jobs.command_factory INFO 2023-09-24 06:39:27,522 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Built script [/galaxy/server/database/jobs_directory/000/146/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/146/registry.xml' '/galaxy/server/database/tmp/upload_params_qq2xkokj' '241:/galaxy/server/database/jobs_directory/000/146/working/dataset_0b28ce03-3aae-4af8-8226-8173e0647c6c_files:/galaxy/server/database/objects/0/b/2/dataset_0b28ce03-3aae-4af8-8226-8173e0647c6c.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:39:27,537 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (146) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/146/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/146/galaxy_146.ec; sh -c "exit $return_code"
galaxy.jobs.handler DEBUG 2023-09-24 06:39:28,378 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 147
tpv.core.entities DEBUG 2023-09-24 06:39:28,418 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:39:28,419 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (147) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:39:28,424 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (147) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:39:28,443 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (147) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:39:28,457 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (147) Working directory for job is: /galaxy/server/database/jobs_directory/000/147
galaxy.jobs.runners DEBUG 2023-09-24 06:39:28,464 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [147] queued (39.785 ms)
galaxy.jobs.handler INFO 2023-09-24 06:39:28,468 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (147) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:39:28,474 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 147
galaxy.jobs DEBUG 2023-09-24 06:39:28,593 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [147] prepared (99.549 ms)
galaxy.jobs.command_factory INFO 2023-09-24 06:39:28,615 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/147/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/147/registry.xml' '/galaxy/server/database/tmp/upload_params_hftaejx7' '242:/galaxy/server/database/jobs_directory/000/147/working/dataset_9afbe0b4-5879-4531-82ac-4eda03b136fa_files:/galaxy/server/database/objects/9/a/f/dataset_9afbe0b4-5879-4531-82ac-4eda03b136fa.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:39:28,630 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (147) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/147/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/147/galaxy_147.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2023-09-24 06:39:35,722 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] executing external set_meta script for job 146: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:39:36,881 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 147: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:39:41,069 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] execution of external set_meta for job 146 finished
galaxy.model.metadata DEBUG 2023-09-24 06:39:41,129 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] loading metadata from file for: HistoryDatasetAssociation 241
galaxy.jobs INFO 2023-09-24 06:39:41,175 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Collecting metrics for Job 146 in /galaxy/server/database/jobs_directory/000/146
galaxy.jobs DEBUG 2023-09-24 06:39:41,238 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] job_wrapper.finish for job 146 executed (148.417 ms)
galaxy.jobs.runners DEBUG 2023-09-24 06:39:42,037 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 147 finished
galaxy.model.metadata DEBUG 2023-09-24 06:39:42,104 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 242
galaxy.jobs INFO 2023-09-24 06:39:42,144 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 147 in /galaxy/server/database/jobs_directory/000/147
galaxy.jobs DEBUG 2023-09-24 06:39:42,206 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 147 executed (138.035 ms)
galaxy.jobs.handler DEBUG 2023-09-24 06:39:42,943 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 148
tpv.core.entities DEBUG 2023-09-24 06:39:42,994 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/.*, abstract=False, cores=1, mem=11.4, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:39:42,995 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (148) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:39:43,002 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (148) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:39:43,022 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (148) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:39:43,038 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (148) Working directory for job is: /galaxy/server/database/jobs_directory/000/148
galaxy.jobs.runners DEBUG 2023-09-24 06:39:43,049 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [148] queued (47.468 ms)
galaxy.jobs.handler INFO 2023-09-24 06:39:43,054 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (148) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:39:43,059 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Starting queue_job for job 148
galaxy.jobs DEBUG 2023-09-24 06:39:43,170 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Job wrapper for Job [148] prepared (88.520 ms)
galaxy.tool_util.deps.containers INFO 2023-09-24 06:39:43,171 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-09-24 06:39:43,171 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2023-09-24 06:39:43,231 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.command_factory INFO 2023-09-24 06:39:43,255 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Built script [/galaxy/server/database/jobs_directory/000/148/tool_script.sh] for tool command [multiqc --version > /galaxy/server/database/jobs_directory/000/148/outputs/COMMAND_VERSION 2>&1;
