DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-07-23 06:19:48,643 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,281 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_convert_to_vcf/bcftools_convert_to_vcf/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,281 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_norm/bcftools_norm/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,281 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_query_list_samples/bcftools_query_list_samples/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,281 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_missing2ref/bcftools_plugin_missing2ref/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,281 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_cnv/bcftools_cnv/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,281 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_setgt/bcftools_plugin_setgt/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,281 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_counts/bcftools_plugin_counts/1.10+galaxy1, version: 1.10+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_mpileup/bcftools_mpileup/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_mendelian/bcftools_plugin_mendelian/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_concat/bcftools_concat/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_convert_from_vcf/bcftools_convert_from_vcf/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_impute_info/bcftools_plugin_impute_info/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_reheader/bcftools_reheader/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_stats/bcftools_stats/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fill_an_ac/bcftools_plugin_fill_an_ac/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,282 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fill_tags/bcftools_plugin_fill_tags/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_isec/bcftools_isec/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_merge/bcftools_merge/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_roh/bcftools_roh/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_call/bcftools_call/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_view/bcftools_view/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,283 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_filter/bcftools_filter/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_csq/bcftools_csq/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_annotate/bcftools_annotate/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_dosage/bcftools_plugin_dosage/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_query/bcftools_query/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_tag2tag/bcftools_plugin_tag2tag/1.10, version: 1.10 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcf2tsv/vcf2tsv/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfaddinfo/vcfaddinfo/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfallelicprimitives/vcfallelicprimitives/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,284 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfannotate/vcfannotate/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfannotategenotypes/vcfannotategenotypes/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfbedintersect/vcfbedintersect/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfbreakcreatemulti/vcfbreakcreatemulti/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfcheck/vcfcheck/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfcombine/vcfcombine/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfcommonsamples/vcfcommonsamples/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcffixup/vcffixup/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,285 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfflatten/vcfflatten2/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfgeno2haplo/vcfgeno2haplo/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfgenotypes/vcfgenotypes/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfhethom/vcfhethom/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfleftalign/vcfleftalign/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,286 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfrandomsample/vcfrandomsample/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfsort/vcfsort/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfvcfintersect/vcfvcfintersect/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfselectsamples/vcfselectsamples/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcfdistance/vcfdistance/1.0.0_rc3+galaxy0, version: 1.0.0_rc3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcffilter/vcffilter2/1.0.0_rc3+galaxy3, version: 1.0.0_rc3+galaxy3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/vcfdistance/vcfdistance/1.0.0_rc1+galaxy0, version: 1.0.0_rc1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcftools_annotate/vcftools_annotate/0.1, version: 0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,287 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/vcftools_slice/vcftools_slice/0.1, version: 0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/medaka_variant/medaka_variant/1.0.3+galaxy7, version: 1.0.3+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/flye/flye/2.6, version: 2.6 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/medaka_consensus_pipeline/medaka_consensus_pipeline/1.0.3+galaxy2, version: 1.0.3+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/medaka_variant_pipeline/medaka_variant_pipeline/1.0.3+galaxy2, version: 1.0.3+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/medaka_consensus/medaka_consensus/1.0.3+galaxy2, version: 1.0.3+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/nanoplot/nanoplot/1.28.2+galaxy1, version: 1.28.2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_events/poretools_events/0.6.1a1.1, version: 0.6.1a1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,288 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_hist/poretools_hist/0.6.1a1.1, version: 0.6.1a1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_occupancy/poretools_occupancy/0.6.1a1.1, version: 0.6.1a1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_qualpos/poretools_qualpos/0.6.1a1.1, version: 0.6.1a1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_squiggle/poretools_squiggle/0.6.1a1.1, version: 0.6.1a1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_yield_plot/poretools_yield_plot/0.6.1a1.1, version: 0.6.1a1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/porechop/porechop/0.2.3, version: 0.2.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_winner/poretools_winner/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_times/poretools_times/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_tabular/poretools_tabular/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,289 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_stats/poretools_stats/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_qualdist/poretools_qualdist/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_nucdist/poretools_nucdist/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/poretools_extract/poretools_extract/0.6.1a1.0, version: 0.6.1a1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_To_BED1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_To_Interval1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_To_Fasta1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Sff_extractor, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: wig_to_bigWig, version: 1.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: liftOver1, version: 1.0.6 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,290 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_trim/ivar_trim/1.2.2+galaxy1, version: 1.2.2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_removereads/ivar_removereads/1.2.2+galaxy1, version: 1.2.2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff_sars_cov_2/snpeff_sars_cov_2/4.5covid19, version: 4.5covid19 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_consensus/ivar_consensus/1.2.2+galaxy0, version: 1.2.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_filtervariants/ivar_filtervariants/1.2.2+galaxy0, version: 1.2.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_getmasked/ivar_getmasked/1.2.2+galaxy0, version: 1.2.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ivar_variants/ivar_variants/1.2.2+galaxy0, version: 1.2.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: wiggle2simple1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: aggregate_scores_in_intervals2, version: 1.1.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,291 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: gene2exon1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Extract genomic DNA 1, version: 2.2.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Interval2Maf_pairwise1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Interval2Maf1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: Interval_Maf_Merged_Fasta2, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: GeneBed_Maf_Fasta2, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: maf_stats1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_Thread_For_Species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_Limit_To_Species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: maf_limit_size1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,292 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: maf_by_block_number1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2023-07-23 06:21:18,293 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: MAF_Reverse_Complement_1, version: 1.0.1 into tool panel..
