DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-10-02 18:28:53,132 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,782 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,785 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,789 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,792 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_inchi_to_mol
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,797 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,801 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,804 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,808 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,812 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,816 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,820 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,825 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,829 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,833 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,836 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mol2_to_mol
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,841 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,845 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_cml_to_smiles
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,849 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,853 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,858 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,861 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_Pdb_to_Gro_0
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,865 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,869 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,873 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,877 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,880 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,884 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_Gro_to_Pdb_0
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,891 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_ref_to_seq_taxomony
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_neostorezip_to_neostore
galaxy.datatypes.registry DEBUG 2023-10-02 18:29:00,897 [pN:job_handler_0,p:8,tN:MainThread] Loaded external metadata tool: __SET_METADATA__
galaxy.tools.special_tools DEBUG 2023-10-02 18:29:00,901 [pN:job_handler_0,p:8,tN:MainThread] Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2023-10-02 18:29:00,905 [pN:job_handler_0,p:8,tN:MainThread] Loaded history export to uri tool: __EXPORT_HISTORY_TO_URI__
galaxy.tools.special_tools DEBUG 2023-10-02 18:29:00,908 [pN:job_handler_0,p:8,tN:MainThread] Loaded history import tool: __IMPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2023-10-02 18:29:00,911 [pN:job_handler_0,p:8,tN:MainThread] Loaded data fetch tool: __DATA_FETCH__
sqlitedict DEBUG 2023-10-02 18:29:00,914 [pN:job_handler_0,p:8,tN:MainThread] closing SqliteDict(/galaxy/server/database/cache/tool_cache/cache.sqlite)
sqlitedict.SqliteMultithread DEBUG 2023-10-02 18:29:00,914 [pN:job_handler_0,p:8,tN:Thread-2] received: --close--, send: --no more--
sqlitedict DEBUG 2023-10-02 18:29:00,915 [pN:job_handler_0,p:8,tN:MainThread] opening Sqlite table 'unnamed' in '/galaxy/server/database/cache/tool_cache/cache.sqlite'
sqlitedict DEBUG 2023-10-02 18:29:00,919 [pN:job_handler_0,p:8,tN:MainThread] closing SqliteDict(/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite)
sqlitedict.SqliteMultithread DEBUG 2023-10-02 18:29:00,919 [pN:job_handler_0,p:8,tN:Thread-3] received: --close--, send: --no more--
sqlitedict DEBUG 2023-10-02 18:29:00,920 [pN:job_handler_0,p:8,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,927 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: PCA_3Dplot
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,928 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: aequatus
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,928 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: annotate_image
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,929 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,929 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: chiraviz
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,930 [pN:job_handler_0,p:8,tN:MainThread] Visualizations plugin disabled: Circster. Skipping...
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,930 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,930 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: csg
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,931 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: cytoscape
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,932 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: drawrna
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,933 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: editor
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,934 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: example
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,934 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,934 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: graphviz
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,938 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_cluster
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,941 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_default
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,942 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,942 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: hivtrace
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,943 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,943 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: hyphyvision
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,945 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_bar
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,947 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_box
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,949 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_histogram
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,952 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_line
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,954 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_scatter
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,954 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,955 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: audio_player
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,955 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,955 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: video_player
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,956 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: msa
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,956 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,956 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: mvpapp
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,957 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: ngl
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,958 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nora
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,961 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_bar
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,963 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_bar_stacked
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,965 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_histogram
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,967 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_histogram_discrete
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,969 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_horizontal
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,971 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_horizontal_stacked
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,973 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_line
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,975 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_line_focus
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,976 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_pie
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,978 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_scatter
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,980 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,983 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea_full
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,985 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea_stream
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,986 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: openlayers
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,987 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: openseadragon
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,988 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: phylocanvas
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,988 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: phyloviz
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,989 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: pv
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,990 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: scatterplot
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,990 [pN:job_handler_0,p:8,tN:MainThread] Visualizations plugin disabled: Sweepster. Skipping...
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,991 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: trackster
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,991 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: ts_visjs
galaxy.visualization.plugins.config_parser INFO 2023-10-02 18:29:00,992 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,992 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: unipept
galaxy.visualization.plugins.registry INFO 2023-10-02 18:29:00,993 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: venn
galaxy.tours._impl INFO 2023-10-02 18:29:01,010 [pN:job_handler_0,p:8,tN:MainThread] Loaded tour 'core.deferred'
galaxy.tours._impl INFO 2023-10-02 18:29:01,021 [pN:job_handler_0,p:8,tN:MainThread] Loaded tour 'core.history'
galaxy.tours._impl INFO 2023-10-02 18:29:01,031 [pN:job_handler_0,p:8,tN:MainThread] Loaded tour 'core.windows'
galaxy.tours._impl INFO 2023-10-02 18:29:01,050 [pN:job_handler_0,p:8,tN:MainThread] Loaded tour 'core.galaxy_ui'
galaxy.jobs.manager DEBUG 2023-10-02 18:29:01,055 [pN:job_handler_0,p:8,tN:MainThread] Initializing job handler
galaxy.jobs INFO 2023-10-02 18:29:01,055 [pN:job_handler_0,p:8,tN:MainThread] Handler 'job_handler_0' will load all configured runner plugins
galaxy.jobs.runners DEBUG 2023-10-02 18:29:01,057 [pN:job_handler_0,p:8,tN:MainThread] Loading KubernetesRunner with params: {'k8s_cleanup_job': 'onsuccess', 'k8s_fs_group_id': '101', 'k8s_galaxy_instance_id': 'edge-23-10-02-18-13-1-galaxy', 'k8s_interactivetools_ingress_annotations': '\nnginx.ingress.kubernetes.io/auth-tls-pass-certificate-to-upstream: "true"\nnginx.ingress.kubernetes.io/auth-tls-secret: \'edge-23-10-02-18-13-1/ca-secret\'\nnginx.ingress.kubernetes.io/auth-tls-verify-client: "on"\nnginx.ingress.kubernetes.io/auth-tls-verify-depth: "1"\nnginx.ingress.kubernetes.io/proxy-body-size: 10G\nnginx.ingress.kubernetes.io/proxy-read-timeout: "600"\nnginx.ingress.kubernetes.io/ssl-redirect: "true"\n', 'k8s_interactivetools_use_ssl': True, 'k8s_job_ttl_secs_after_finished': 90, 'k8s_namespace': 'edge-23-10-02-18-13-1', 'k8s_node_selector': 'cloud.google.com/gke-nodepool: default-pool', 'k8s_persistent_volume_claims': 'edge-23-10-02-18-13-1-galaxy-galaxy-pvc:/galaxy/server/database,edge-23-10-02-18-13-1-galaxy-refdata-gxy-pvc/data.galaxyproject.org:/cvmfs/data.galaxyproject.org,edge-23-10-02-18-13-1-galaxy-galaxy-pvc/cvmfsclone:/cvmfs/cloud.galaxyproject.org', 'k8s_pod_priority_class': 'edge-23-10-02-18-13-1-priority-class', 'k8s_pull_policy': 'IfNotPresent', 'k8s_supplemental_group_id': '101', 'k8s_use_service_account': True}
galaxy.jobs.runners.state_handler_factory DEBUG 2023-10-02 18:29:01,058 [pN:job_handler_0,p:8,tN:MainThread] Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners.util.pykube_util ERROR 2023-10-02 18:29:01,059 [pN:job_handler_0,p:8,tN:MainThread] Galaxy instance [edge-23-10-02-18-13-1-galaxy] is either too long (>20 characters) or it includes non DNS acceptable characters, ignoring it.
galaxy.jobs DEBUG 2023-10-02 18:29:01,059 [pN:job_handler_0,p:8,tN:MainThread] Loaded job runner 'galaxy.jobs.runners.kubernetes:KubernetesJobRunner' as 'k8s'
galaxy.jobs.runners.state_handler_factory DEBUG 2023-10-02 18:29:01,060 [pN:job_handler_0,p:8,tN:MainThread] Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs DEBUG 2023-10-02 18:29:01,060 [pN:job_handler_0,p:8,tN:MainThread] Loaded job runner 'galaxy.jobs.runners.local:LocalJobRunner' as 'local'
galaxy.jobs.handler DEBUG 2023-10-02 18:29:01,060 [pN:job_handler_0,p:8,tN:MainThread] Loaded job runners plugins: k8s:local
galaxy.jobs.handler INFO 2023-10-02 18:29:01,064 [pN:job_handler_0,p:8,tN:MainThread] job handler stop queue started
galaxy.jobs.runners DEBUG 2023-10-02 18:29:01,065 [pN:job_handler_0,p:8,tN:MainThread] Starting 4 KubernetesRunner workers
galaxy.jobs.runners DEBUG 2023-10-02 18:29:01,066 [pN:job_handler_0,p:8,tN:MainThread] Starting 4 LocalRunner workers
galaxy.jobs.handler DEBUG 2023-10-02 18:29:01,067 [pN:job_handler_0,p:8,tN:MainThread] Handler queue starting for jobs assigned to handler: job_handler_0
galaxy.jobs.handler INFO 2023-10-02 18:29:01,994 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Handler job grabber initialized with 'db-skip-locked' assignment method for handler 'job_handler_0', tag(s): _default_
galaxy.jobs.handler INFO 2023-10-02 18:29:01,994 [pN:job_handler_0,p:8,tN:MainThread] job handler queue started
galaxy.jobs.handler INFO 2023-10-02 18:29:01,997 [pN:job_handler_0,p:8,tN:MainThread] job handler stop queue started
galaxy.web_stack.handlers DEBUG 2023-10-02 18:29:02,018 [pN:job_handler_0,p:8,tN:MainThread] Read definition for handler 'workflow_scheduler0'
galaxy.web_stack.handlers DEBUG 2023-10-02 18:29:02,018 [pN:job_handler_0,p:8,tN:MainThread] Read definition for handler 'workflow_scheduler0'
galaxy.web_stack.handlers DEBUG 2023-10-02 18:29:02,018 [pN:job_handler_0,p:8,tN:MainThread] default set to child with id or tag 'schedulers'
galaxy.web_stack.handlers INFO 2023-10-02 18:29:02,042 [pN:job_handler_0,p:8,tN:MainThread] WorkflowSchedulingManager: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.workflow.scheduling_manager INFO 2023-10-02 18:29:02,042 [pN:job_handler_0,p:8,tN:MainThread] Workflow scheduling handler assignment method(s): db-skip-locked
galaxy.workflow.scheduling_manager INFO 2023-10-02 18:29:02,042 [pN:job_handler_0,p:8,tN:MainThread] Tag [schedulers] handlers: workflow_scheduler0
galaxy.web_stack.handlers DEBUG 2023-10-02 18:29:02,042 [pN:job_handler_0,p:8,tN:MainThread] default set to child with id or tag 'schedulers'
galaxy.queue_worker INFO 2023-10-02 18:29:02,054 [pN:job_handler_0,p:8,tN:MainThread] Binding and starting galaxy control worker for job_handler_0
galaxy.queue_worker INFO 2023-10-02 18:29:02,057 [pN:job_handler_0,p:8,tN:MainThread] Queuing async task rebuild_toolbox_search_index for job_handler_0.
galaxy.app INFO 2023-10-02 18:29:02,084 [pN:job_handler_0,p:8,tN:MainThread] Galaxy app startup finished (13959.968 ms)
galaxy.web_stack INFO 2023-10-02 18:29:02,084 [pN:job_handler_0,p:8,tN:MainThread] Galaxy server instance 'job_handler_0' is running
galaxy.queue_worker INFO 2023-10-02 18:29:02,094 [pN:job_handler_0,p:8,tN:Thread-1] Instance 'job_handler_0' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.queue_worker DEBUG 2023-10-02 18:29:02,094 [pN:job_handler_0,p:8,tN:Thread-1] App is not a webapp, not building a search index
galaxy.queue_worker INFO 2023-10-02 18:29:21,585 [pN:job_handler_0,p:8,tN:Thread-1] Instance 'job_handler_0' received 'reload_toolbox' task, executing now.
galaxy.queue_worker DEBUG 2023-10-02 18:29:21,585 [pN:job_handler_0,p:8,tN:Thread-1] Executing toolbox reload on 'job_handler_0'
galaxy.util WARNING 2023-10-02 18:29:21,648 [pN:job_handler_0,p:8,tN:Thread-1] directory not found: /galaxy/server/lib/galaxy/util/../../../config/plugins/activities
galaxy.tools WARNING 2023-10-02 18:29:21,656 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2023-10-02 18:29:21,657 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /galaxy/server/config/tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2023-10-02 18:29:21,657 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for tool configuration /galaxy/server/config/tool_conf.xml is None
galaxy.tool_util.toolbox.base ERROR 2023-10-02 18:29:21,659 [pN:job_handler_0,p:8,tN:Thread-1] ("Error reading tool configuration file from path '%s': %s", 'genomespace/genomespace_importer.xml', '[Errno 2] No such file or directory')
galaxy.tool_util.toolbox.base ERROR 2023-10-02 18:29:21,659 [pN:job_handler_0,p:8,tN:Thread-1] ("Error reading tool configuration file from path '%s': %s", 'genomespace/genomespace_push.xml', '[Errno 2] No such file or directory')
sqlitedict DEBUG 2023-10-02 18:29:21,663 [pN:job_handler_0,p:8,tN:Thread-1] opening Sqlite table 'unnamed' in '/galaxy/server/database/cache/tool_cache/cache.sqlite'
galaxy.tool_util.toolbox.base ERROR 2023-10-02 18:29:21,692 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool from path: evolution/codingSnps.xml
Traceback (most recent call last):
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 848, in _load_tool_tag_set
    tool = self.load_tool(concrete_path, use_cached=False, tool_cache_data_dir=tool_cache_data_dir)
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 1078, in load_tool
    tool = self.create_tool(
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 412, in create_tool
    tool.assert_finalized(raise_if_invalid=True)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 688, in assert_finalized
    self.parse_inputs(self.tool_source)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1311, in parse_inputs
    inputs = self.parse_input_elem(page_source, enctypes)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1521, in parse_input_elem
    param = self.parse_param_elem(input_source, enctypes, context)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1534, in parse_param_elem
    param = ToolParameter.build(self, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 319, in build
    return parameter_types[param_type](tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 2031, in __init__
    super().__init__(tool, input_source, trans)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 1819, in __init__
    super().__init__(tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 178, in __init__
    self.validators.append(validation.Validator.from_element(self, elem))
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 49, in from_element
    return validator_types[_type].from_element(param, elem)
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 726, in from_element
    assert os.path.exists(filename), f"File {filename} specified by the 'filename' attribute not found"
AssertionError: File /galaxy/server/database/tool-data/codingSnps.loc specified by the 'filename' attribute not found
