DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-05-22 18:27:31,945 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,040 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gff_to_bed_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gff_to_fli_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bed_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bedstrict_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,041 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bed6_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bed12_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_picard_interval_list_to_bed6
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_tar_to_directory
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_maf_to_fasta_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_maf_to_interval_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,042 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_sam_to_unsorted_bam
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bam_to_coodinate_sorted_bam
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_sam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: tabular_to_dbnsfp
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: tabular_to_csv
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_vcf_to_vcf_bgzip_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_wig_to_bigwig
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_wiggle_to_interval_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,043 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_vcf_bgzip_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: lped2fpedconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: lped2pbedconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: pbed2lpedconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: pbed2ldindepconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_SMILES_to_MOL
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_smiles_to_smiles
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,044 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_inchi_to_mol
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mol2_to_mol
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_cml_to_smiles
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,045 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_Pdb_to_Gro_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_Gro_to_Pdb_0
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_ref_to_seq_taxomony
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,046 [pN:job_handler_0,p:8,tN:Thread-1] Loaded converter: CONVERTER_neostorezip_to_neostore
galaxy.datatypes.registry DEBUG 2024-05-22 18:27:47,048 [pN:job_handler_0,p:8,tN:Thread-1] Loaded external metadata tool: __SET_METADATA__
galaxy.tools.special_tools DEBUG 2024-05-22 18:27:47,049 [pN:job_handler_0,p:8,tN:Thread-1] Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2024-05-22 18:27:47,050 [pN:job_handler_0,p:8,tN:Thread-1] Loaded history export to uri tool: __EXPORT_HISTORY_TO_URI__
galaxy.tools.special_tools DEBUG 2024-05-22 18:27:47,050 [pN:job_handler_0,p:8,tN:Thread-1] Loaded history import tool: __IMPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2024-05-22 18:27:47,051 [pN:job_handler_0,p:8,tN:Thread-1] Loaded data fetch tool: __DATA_FETCH__
galaxy.queue_worker INFO 2024-05-22 18:27:47,051 [pN:job_handler_0,p:8,tN:Thread-1] Queuing async task rebuild_toolbox_search_index for job_handler_0.
galaxy.queue_worker DEBUG 2024-05-22 18:27:47,053 [pN:job_handler_0,p:8,tN:Thread-1] Toolbox reload (302.861 ms)
galaxy.queue_worker INFO 2024-05-22 18:27:47,054 [pN:job_handler_0,p:8,tN:Thread-1] Instance 'job_handler_0' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.queue_worker DEBUG 2024-05-22 18:27:47,054 [pN:job_handler_0,p:8,tN:Thread-1] App is not a webapp, not building a search index
galaxy.tools.cache DEBUG 2024-05-22 18:28:07,506 [pN:job_handler_0,p:8,tN:Thread-4 (check)] Removed the following tools from cache: ['toolshed.g2.bx.psu.edu/repos/iuc/scanpy_plot/scanpy_plot/1.7.1+galaxy0', 'toolshed.g2.bx.psu.edu/repos/iuc/scanpy_plot/scanpy_plot', 'scanpy_plot']
galaxy.queue_worker INFO 2024-05-22 18:28:07,506 [pN:job_handler_0,p:8,tN:Thread-4 (check)] Queuing sync task reload_toolbox for job_handler_0.
galaxy.queue_worker INFO 2024-05-22 18:28:07,507 [pN:job_handler_0,p:8,tN:Thread-1] Instance 'job_handler_0' received 'reload_toolbox' task, executing now.
galaxy.queue_worker DEBUG 2024-05-22 18:28:07,508 [pN:job_handler_0,p:8,tN:Thread-1] Executing toolbox reload on 'job_handler_0'
galaxy.util WARNING 2024-05-22 18:28:07,523 [pN:job_handler_0,p:8,tN:Thread-1] directory not found: /galaxy/server/lib/galaxy/util/../../../config/plugins/activities
galaxy.tools WARNING 2024-05-22 18:28:07,528 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2024-05-22 18:28:07,529 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /galaxy/server/config/tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2024-05-22 18:28:07,529 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for tool configuration /galaxy/server/config/tool_conf.xml is None
galaxy.tool_util.toolbox.base ERROR 2024-05-22 18:28:07,530 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'genomespace/genomespace_importer.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-05-22 18:28:07,531 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'genomespace/genomespace_push.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-05-22 18:28:07,533 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'evolution/codingSnps.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-05-22 18:28:07,534 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'evolution/add_scores.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-05-22 18:28:07,536 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool from path: phenotype_association/sift.xml
Traceback (most recent call last):
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 865, in _load_tool_tag_set
    tool = self.load_tool(concrete_path, use_cached=False, tool_cache_data_dir=tool_cache_data_dir)
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 1092, in load_tool
    tool = self.create_tool(
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 530, in create_tool
    return self._create_tool_from_source(tool_source, config_file=config_file, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 546, in _create_tool_from_source
    return create_tool_from_source(self.app, tool_source, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 340, in create_tool_from_source
    tool = ToolClass(config_file, tool_source, app, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 802, in __init__
    raise e
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 799, in __init__
    self.parse(tool_source, guid=guid, dynamic=dynamic)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1123, in parse
    self.parse_inputs(self.tool_source)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1414, in parse_inputs
    inputs = self.parse_input_elem(page_source, enctypes)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1609, in parse_input_elem
    param = self.parse_param_elem(input_source, enctypes, context)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1622, in parse_param_elem
    param = ToolParameter.build(self, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 319, in build
    return parameter_types[param_type](tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 2044, in __init__
    super().__init__(tool, input_source, trans)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 1832, in __init__
    super().__init__(tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 178, in __init__
    self.validators.append(validation.Validator.from_element(self, elem))
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 50, in from_element
    return validator_types[_type].from_element(param, elem)
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 727, in from_element
    assert os.path.exists(filename), f"File {filename} specified by the 'filename' attribute not found"
AssertionError: File /galaxy/server/database/tool-data/sift_db.loc specified by the 'filename' attribute not found
galaxy.tools WARNING 2024-05-22 18:28:07,537 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2024-05-22 18:28:07,537 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2024-05-22 18:28:07,548 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for shed tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml is /cvmfs/cloud.galaxyproject.org/tools
galaxy.tool_util.toolbox.base WARNING 2024-05-22 18:28:07,576 [pN:job_handler_0,p:8,tN:Thread-1] Attempted to load tool shed tool, but the repository with name 'scanpy_plot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
