DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-02-18 18:22:19,990 [pN:job_handler_0,p:7,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,423 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_wig_to_bigwig
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,423 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_wiggle_to_interval_0
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,423 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_vcf_bgzip_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: lped2fpedconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: lped2pbedconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: pbed2lpedconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: pbed2ldindepconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_SMILES_to_MOL
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_smiles_to_smiles
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,424 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_inchi_to_mol
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,425 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_mol2_to_mol
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_cml_to_smiles
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_Pdb_to_Gro_0
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,426 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,427 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,427 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,427 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,427 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_Gro_to_Pdb_0
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,427 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_ref_to_seq_taxomony
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,427 [pN:job_handler_0,p:7,tN:Thread-1] Loaded converter: CONVERTER_neostorezip_to_neostore
galaxy.datatypes.registry DEBUG 2024-02-18 18:24:34,428 [pN:job_handler_0,p:7,tN:Thread-1] Loaded external metadata tool: __SET_METADATA__
galaxy.tools.special_tools DEBUG 2024-02-18 18:24:34,429 [pN:job_handler_0,p:7,tN:Thread-1] Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2024-02-18 18:24:34,430 [pN:job_handler_0,p:7,tN:Thread-1] Loaded history export to uri tool: __EXPORT_HISTORY_TO_URI__
galaxy.tools.special_tools DEBUG 2024-02-18 18:24:34,430 [pN:job_handler_0,p:7,tN:Thread-1] Loaded history import tool: __IMPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2024-02-18 18:24:34,431 [pN:job_handler_0,p:7,tN:Thread-1] Loaded data fetch tool: __DATA_FETCH__
galaxy.queue_worker INFO 2024-02-18 18:24:34,431 [pN:job_handler_0,p:7,tN:Thread-1] Queuing async task rebuild_toolbox_search_index for job_handler_0.
galaxy.queue_worker DEBUG 2024-02-18 18:24:34,434 [pN:job_handler_0,p:7,tN:Thread-1] Toolbox reload (267.126 ms)
galaxy.queue_worker INFO 2024-02-18 18:24:34,435 [pN:job_handler_0,p:7,tN:Thread-1] Instance 'job_handler_0' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.queue_worker DEBUG 2024-02-18 18:24:34,435 [pN:job_handler_0,p:7,tN:Thread-1] App is not a webapp, not building a search index
galaxy.jobs.handler DEBUG 2024-02-18 18:25:22,913 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 1
tpv.rules.gateway INFO 2024-02-18 18:25:22,957 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] loading tpv rules from: ['https://raw.githubusercontent.com/galaxyproject/tpv-shared-database/main/tools.yml', 'lib/galaxy/jobs/rules/tpv_rules_local.yml', 'https://gist.githubusercontent.com/afgane/68d1dbbe0af2468ba347dc74b6d3f7fa/raw/20edda50161bdcb74ff38935e7f76d79bfdaf303/tvp_rules_tests.yml']
tpv.rules.gateway INFO 2024-02-18 18:25:23,367 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] Watching for changes in file: lib/galaxy/jobs/rules/tpv_rules_local.yml
tpv.core.entities DEBUG 2024-02-18 18:25:23,460 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2024-02-18 18:25:23,461 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (1) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2024-02-18 18:25:23,476 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (1) Dispatching to k8s runner
galaxy.jobs DEBUG 2024-02-18 18:25:23,502 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (1) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2024-02-18 18:25:23,547 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (1) Working directory for job is: /galaxy/server/database/jobs_directory/000/1
galaxy.jobs.runners DEBUG 2024-02-18 18:25:23,564 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] Job [1] queued (88.270 ms)
galaxy.jobs.handler INFO 2024-02-18 18:25:23,572 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (1) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2024-02-18 18:25:23,578 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-3] Starting queue_job for job 1
galaxy.jobs DEBUG 2024-02-18 18:25:23,792 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-3] Job wrapper for Job [1] prepared (192.743 ms)
galaxy.jobs.command_factory INFO 2024-02-18 18:25:23,826 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-3] Built script [/galaxy/server/database/jobs_directory/000/1/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/1/registry.xml' '/galaxy/server/database/jobs_directory/000/1/upload_params.json' '1:/galaxy/server/database/objects/5/d/8/dataset_5d80c2a8-0782-4ab1-ad92-ff1dfec1bcc8_files:/galaxy/server/database/objects/5/d/8/dataset_5d80c2a8-0782-4ab1-ad92-ff1dfec1bcc8.dat']
galaxy.jobs.runners DEBUG 2024-02-18 18:25:23,852 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-3] (1) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/1/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/1/galaxy_1.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2024-02-18 18:25:43,735 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 1: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2024-02-18 18:25:48,853 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 1 finished
galaxy.model.metadata DEBUG 2024-02-18 18:25:48,929 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 1
galaxy.jobs INFO 2024-02-18 18:25:48,986 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 1 in /galaxy/server/database/jobs_directory/000/1
galaxy.jobs DEBUG 2024-02-18 18:25:49,051 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 1 executed (164.970 ms)
galaxy.jobs.handler DEBUG 2024-02-18 18:25:50,136 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 2
tpv.core.entities DEBUG 2024-02-18 18:25:50,177 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_plot_heatmap/deeptools_plot_heatmap/.*, abstract=False, cores=1, mem=25, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2024-02-18 18:25:50,177 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (2) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2024-02-18 18:25:50,181 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (2) Dispatching to k8s runner
galaxy.jobs DEBUG 2024-02-18 18:25:50,196 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (2) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2024-02-18 18:25:50,213 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (2) Working directory for job is: /galaxy/server/database/jobs_directory/000/2
galaxy.jobs.runners DEBUG 2024-02-18 18:25:50,225 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] Job [2] queued (43.535 ms)
galaxy.jobs.handler INFO 2024-02-18 18:25:50,228 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] (2) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2024-02-18 18:25:50,233 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 2
galaxy.security.object_wrapper WARNING 2024-02-18 18:25:50,296 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Unable to create dynamic subclass SafeStringWrapper__galaxy.model.none_like.None__NoneType__NotImplementedType__Number__SafeStringWrapper__ToolParameterValueWrapper__bool__bytearray__ellipsis for <class 'galaxy.model.none_like.NoneDataset'>, None: type() doesn't support MRO entry resolution; use types.new_class()
galaxy.jobs DEBUG 2024-02-18 18:25:50,325 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [2] prepared (74.458 ms)
galaxy.tool_util.deps.containers INFO 2024-02-18 18:25:50,326 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2024-02-18 18:25:50,326 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_plot_heatmap/deeptools_plot_heatmap/3.3.2.0.1: mulled-v2-eb9e7907c7a753917c1e4d7a64384c047429618a:336148be6fa4ca2fe5a75db2297a83862c17e65c
galaxy.tool_util.deps.mulled.util DEBUG 2024-02-18 18:25:50,330 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Querying https://quay.io/api/v1/repository for repos within biocontainers
galaxy.tool_util.deps.containers INFO 2024-02-18 18:26:10,248 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-eb9e7907c7a753917c1e4d7a64384c047429618a:336148be6fa4ca2fe5a75db2297a83862c17e65c-0,type=docker]]
galaxy.jobs.command_factory INFO 2024-02-18 18:26:10,276 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/2/tool_script.sh] for tool command [plotHeatmap --version > /galaxy/server/database/jobs_directory/000/2/outputs/COMMAND_VERSION 2>&1;
plotHeatmap --matrixFile '/galaxy/server/database/objects/5/d/8/dataset_5d80c2a8-0782-4ab1-ad92-ff1dfec1bcc8.dat' --outFileName '/galaxy/server/database/objects/a/0/5/dataset_a05afb0c-e9a4-400a-b1d5-26347d41831a.dat'  --plotFileFormat 'png']
galaxy.jobs.runners DEBUG 2024-02-18 18:26:10,303 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] (2) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/2/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/2/galaxy_2.ec; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2024-02-18 18:26:10,330 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2024-02-18 18:26:10,330 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_plot_heatmap/deeptools_plot_heatmap/3.3.2.0.1: mulled-v2-eb9e7907c7a753917c1e4d7a64384c047429618a:336148be6fa4ca2fe5a75db2297a83862c17e65c
galaxy.tool_util.deps.containers INFO 2024-02-18 18:26:10,352 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-eb9e7907c7a753917c1e4d7a64384c047429618a:336148be6fa4ca2fe5a75db2297a83862c17e65c-0,type=docker]]
galaxy.jobs.runners DEBUG 2024-02-18 18:26:46,395 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] executing external set_meta script for job 2: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2024-02-18 18:26:51,540 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] execution of external set_meta for job 2 finished
galaxy.model.metadata DEBUG 2024-02-18 18:26:51,620 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] loading metadata from file for: HistoryDatasetAssociation 2
galaxy.util WARNING 2024-02-18 18:26:51,627 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Unable to honor primary group (grp.struct_group(gr_name='galaxy', gr_passwd='x', gr_gid=101, gr_mem=[])) for /galaxy/server/database/objects/a/0/5/dataset_a05afb0c-e9a4-400a-b1d5-26347d41831a.dat, group remains grp.struct_group(gr_name='root', gr_passwd='x', gr_gid=0, gr_mem=[]), error was: [Errno 1] Operation not permitted: '/galaxy/server/database/objects/a/0/5/dataset_a05afb0c-e9a4-400a-b1d5-26347d41831a.dat'
galaxy.jobs INFO 2024-02-18 18:26:51,661 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] Collecting metrics for Job 2 in /galaxy/server/database/jobs_directory/000/2
galaxy.objectstore CRITICAL 2024-02-18 18:26:51,689 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] None delete error [Errno 13] Permission denied: 'tex.cache'
galaxy.jobs DEBUG 2024-02-18 18:26:51,689 [pN:job_handler_0,p:7,tN:KubernetesRunner.work_thread-2] job_wrapper.finish for job 2 executed (120.233 ms)
galaxy.jobs.handler DEBUG 2024-02-18 18:26:53,632 [pN:job_handler_0,p:7,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 3
